name;kind;units;norm
Morfologia krwi obwodowej;Krwinki czerwone (erytrocyty, RBC) - Kobiety;10^12/l;4.7 - 6.1 x 10^12/l
Morfologia krwi obwodowej;Krwinki białe (leukocyty, WBC);10^9/l;4.0 - 10.8 x 10^9/l
Morfologia krwi obwodowej;Eozynocyty - Granulocyty kwasochłonne (EOS);10^9/l;0 - 0.45 x 10^9/l
Morfologia krwi obwodowej;Bazocyty - Granulocyty zasadochłonne (BASO);10^9/l;0 - 0.2 x 10^9/l
Morfologia krwi obwodowej;Płytki krwi - Trombocyty (PLT);10^9/l;130 - 450 x 10^9/l
Morfologia krwi obwodowej;Rozkład objętości krwinek czerwonych (RDW);%;11.5 - 14.5 [%]
Morfologia krwi obwodowej;Średnia objętość krwinek czerwonych (MCV, ŚOK) - Kobiety;fl;81 - 99 [fl]
Morfologia krwi obwodowej;Średnia zawartość hemoglobiny (MCH);pg;27 - 31 [pg]
Morfologia krwi obwodowej;Średnie stężenie hemoglobiny (MCHC);g/dl;33 - 37 [g/dl]
Morfologia krwi obwodowej;Monocyty (MONO);10^9/l;0 - 0.8 x 10^9/l
Morfologia krwi obwodowej;Morfologia krwi obwodowej Hematokryt (HCT) - Kobiety;%;37 - 47 [%]
Morfologia krwi obwodowej;Neutrocyty - Granulocyty obojętnochłonne (NEUT);10^9/l;1.8 - 7.7 x 10^9/l
Neutrocyty - Granulocyty obojętnochłonne (NEUT);;10^9/l;1.8 - 7.7 x 10^9/l
Normy podstawowych parametrów echokardiograficznych;Wymiar końcoworozkurczowy lewej komory (LVEDd);cm;3.5 - 5.7 [cm] (śr. 4.7cm)
Normy podstawowych parametrów echokardiograficznych;Wymiar końcowoskurczowy lewej komory (LVESd);cm;2.2 - 3.8 [cm] (śr. 3.0cm)
Normy podstawowych parametrów echokardiograficznych;Grubość tylnej ściany lewej komory (rozkurcz) PWd;cm;0.6 - 1.1 [cm] (śr. 0.9cm)
Normy podstawowych parametrów echokardiograficznych;Grubość tylnej ściany lewej komory (skurcz) PWs;cm;1.0 - 1.5 [cm] (śr. 1.2cm)
Normy podstawowych parametrów echokardiograficznych;Wymiar rozkurczowy przegrody międzykomorowej (IVSd);cm;0.9 - 1.2 [cm]
Normy podstawowych parametrów echokardiograficznych;Lewy przedsionek (LA);cm;1.9 - 4.0 [cm] (śr. 2.9cm)
Normy podstawowych parametrów echokardiograficznych;Opuszka aorty (Ao);cm;2.0 - 3.7 [cm] (śr. 2.9cm)
Normy podstawowych parametrów echokardiograficznych;Pień płucny (MPA);cm;1.5 - 2.7 [cm] (śr. 2.1cm)
Normy podstawowych parametrów echokardiograficznych;Wymiar końcoworozkurczowy prawej komory;cm;2.6 - 4.3 [cm] (śr. 3.5cm)
Normy podstawowych parametrów echokardiograficznych;Frakcja wyrzutowa lewej komory (LVEF);%;55 - 70 [%]
Normy podstawowych parametrów echokardiograficznych;Frakcja skracania lewej komory (FS);%;28 - 44 [%] (śr. 36%)
Normy podstawowych parametrów echokardiograficznych;Przepływ max. zastawka mitralna;m/s;0.6 - 1.3 [m/s]
Normy podstawowych parametrów echokardiograficznych;Przepływ max. zastawka aortalna;m/s;1.0 - 1.7 [m/s]
Normy podstawowych parametrów echokardiograficznych;Przepływ max. zastawka trójdzielna;m/s;0.3 - 0.7 [m/s]
Normy podstawowych parametrów echokardiograficznych;Przepływ max. zastawka płucna;m/s;0.6 - 0.9 [m/s]
OB krwi - odczyn Biernackiego;Kobiety < 60 roku życia;mm/h;< 12 [mm/h]
Ocena niewydolności wątroby;GOT (AspAT) Kobiety;j.m./l;≤ 15 [j.m./l]
Ocena niewydolności wątroby;GPT (AlAT) Kobiety;j.m./l;≤ 19 [j.m./l]
Ocena niewydolności wątroby;y-GT Kobiety;j.m./l;≤ 18 [j.m./l]
Ocena niewydolności wątroby;CHE Kobiety;k j.m./l;2.5 – 7.4 [k j.m./l]
Ocena niewydolności wątroby;GLDH Kobiety;j.m./l;≤ 3 [j.m./l]
Ocena niewydolności wątroby;HBDH (dehydrogenaza beta-hydroksymaślanowa);j.m./l;70 – 135 [j.m./l]
Ocena niewydolności wątroby;Fosfataza alkaliczna;j.m./l;40 – 190 [j.m./l]
Ocena niewydolności wątroby;Bilirubina całkowita;mg/dl;≤ 1.1 [mg/dl]
Ocena niewydolności wątroby;Bilirubina bezpośrednia;mg/dl;≤ 0.6 [mg/dl]
Ocena niewydolności wątroby;Amoniak;µg/dl;< 70 [µg/dl]
Ocena niewydolności wątroby;LDH (dehydrogenaza mleczanowa);j.m./l;120 – 140 [j.m./l]
Ocena niewydolności wątroby;LAP (aminopeptydaza leucynowa);j.m./l;16 – 35 [j.m./l]
Potas (K);;mmol/l;3.5 - 5.1 [mmol/l]
Progesteron;faza folikularna;nmol/l;0.6 - 3.6 [nmol/l]
Progesteron;owulacja;nmol/l;1.5 - 5.5 [nmol/l]
Progesteron;faza lutealna;nmol/l;3.0 - 68.0 [nmol/l]
Progesteron;menopauza;nmol/l;0.6 - 3.2 [nmol/l]
Prolaktyna;;ng/ml;1.9 - 25 [ng/ml]
Płytki krwi - Trombocyty (PLT);;10^9/l;130 - 450 x 10^9/l
Rozkład objętości krwinek czerwonych (RDW);;%;11.5 - 14.5 [%]
Rozkład objętości krwinek czerwonych (RDW);;%;11.5 - 14.5 [%]
Rozkład objętości krwinek czerwonych (RDW);;%;11.5 - 14.5 [%]
Sód (Na);;mmol/l;135 - 145 [mmol/l]
Sód (Na) - Hemoglobina;Kobiety Hemoglobina (HGB, Hb);g/dl,mmol/l;11.5 - 16.0 [g/dl]
Sód (Na) - Krwinki białe;Krwinki białe (leukocyty, WBC);10^9/l;4.0 - 10.8 x 10^9/l
Spirometria;;%;0 - 100 [%]
Średnia objętość krwinek czerwonych (MCV, ŚOK);Kobiety;fl;81 - 99 [fl]
Średnia zawartość hemoglobiny (MCH);;pg;27 - 31 [pg]
Średnie stężenie hemoglobiny (MCHC);;g/dl;32 - 36 [g/dl]
Trójglicerydy (triglicerydy);;mg/dl,mmol/l;50 - 200 [mg/dl]
Wapń (Ca);;mmol/l,mg/dl;2.25 - 2.75 [mmol/l]
Wapń zjonizowany;;mmol/l;1 - 1.3 [mmol/l]
Wskaźnik oksygenacji;;mmHg;ok. 470 [mmHg]
Żelazo (Fe);;µg/dl;50 - 175 [µg/dl]
